model,dim,test,channel,recall@1,recall@5,recall@10,mrr,ndcg@10,median_rank,img_ocr_overlap@10,img_ocr_alignment_cos,text2image_recall@1,random_recall@1,quality,content_cos,identity_recall@1,identity_recall@5,downstream_recall@1,downstream_mrr,artifact_cluster_ratio
clip-openai-b32,512,text2image,image,0.51,0.755,0.8,0.6158727356879301,0.6564364817124385,1.0,,,,,,,,,,,
clip-openai-b32,512,text2ocr,ocr,0.0,0.015,0.03,0.022738401435279738,0.012206053580606007,88.5,,,,,,,,,,,
clip-openai-b32,512,text2fused,fused,0.47,0.745,0.8,0.5876202912551929,0.6352706527499251,2.0,,,,,,,,,,,
clip-openai-b32,512,space_consistency,diagnostic,,,,,,,0.0362108703130375,0.24841968715190887,0.51,0.005,,,,,,,
clip-openai-b32,512,jpeg_robustness,q50,,,,,,,,,,,50.0,0.9811747670173645,1.0,1.0,0.51,0.6124114442341153,1.015065213149787
clip-openai-b32,512,jpeg_robustness,q30,,,,,,,,,,,30.0,0.9703465104103088,1.0,1.0,0.51,0.6059598393503882,1.0206466037801285
clip-openai-b32,512,jpeg_robustness,q15,,,,,,,,,,,15.0,0.9570713639259338,1.0,1.0,0.5,0.5989506762893376,1.0200700036025714
clip-openai-b32,512,jpeg_robustness,q8,,,,,,,,,,,8.0,0.943860650062561,1.0,1.0,0.455,0.5627385142149015,1.0559134665632057
clip-openai-b16,512,text2image,image,0.64,0.79,0.83,0.709941783291734,0.7338227865433692,1.0,,,,,,,,,,,
clip-openai-b16,512,text2ocr,ocr,0.015,0.04,0.06,0.04032102522607408,0.03420577879163235,90.5,,,,,,,,,,,
clip-openai-b16,512,text2fused,fused,0.625,0.795,0.85,0.7018749543837975,0.7327703344558416,1.0,,,,,,,,,,,
clip-openai-b16,512,space_consistency,diagnostic,,,,,,,0.04345201238390093,0.2558450400829315,0.64,0.005,,,,,,,
clip-openai-b16,512,jpeg_robustness,q50,,,,,,,,,,,50.0,0.983529806137085,1.0,1.0,0.625,0.701012380186438,1.0364571646045293
clip-openai-b16,512,jpeg_robustness,q30,,,,,,,,,,,30.0,0.9748620390892029,1.0,1.0,0.6,0.681890149645832,1.0207977863364988
clip-openai-b16,512,jpeg_robustness,q15,,,,,,,,,,,15.0,0.9621390700340271,1.0,1.0,0.605,0.6760561771028147,1.0129452224601039
clip-openai-b16,512,jpeg_robustness,q8,,,,,,,,,,,8.0,0.9534519910812378,1.0,1.0,0.595,0.669910201649375,1.0474961977356239
laion-clip-b32,512,text2image,image,0.56,0.71,0.755,0.6281772454715998,0.6542577576885554,1.0,,,,,,,,,,,
laion-clip-b32,512,text2ocr,ocr,0.01,0.04,0.065,0.038838811843222514,0.033938181422126304,89.0,,,,,,,,,,,
laion-clip-b32,512,text2fused,fused,0.555,0.7,0.76,0.6266094351239865,0.6545578770239493,1.0,,,,,,,,,,,
laion-clip-b32,512,space_consistency,diagnostic,,,,,,,0.02808565531475748,0.19323188066482544,0.56,0.005,,,,,,,
laion-clip-b32,512,jpeg_robustness,q50,,,,,,,,,,,50.0,0.9626147747039795,1.0,1.0,0.55,0.6145307582615258,1.0323439328346502
laion-clip-b32,512,jpeg_robustness,q30,,,,,,,,,,,30.0,0.9553871750831604,1.0,1.0,0.565,0.620203851994528,1.047276782291967
laion-clip-b32,512,jpeg_robustness,q15,,,,,,,,,,,15.0,0.9449135065078735,1.0,1.0,0.565,0.6176112215576319,1.0078954111062441
laion-clip-b32,512,jpeg_robustness,q8,,,,,,,,,,,8.0,0.9199376106262207,1.0,1.0,0.53,0.6050388183083802,0.9536660974338415
metaclip-b32,512,text2image,image,0.42,0.585,0.67,0.5013633009288877,0.5347448149682252,3.0,,,,,,,,,,,
metaclip-b32,512,text2ocr,ocr,0.005,0.025,0.05,0.02912189179126852,0.022371179480808693,92.5,,,,,,,,,,,
